test_id,subject,message,expected
TC011,"Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca: On re",Your message text here,error_subject
TC012,Example Subject,This is a test message.,success
TC013,Assignment 01 Results,Your message text here,success
TC014,Test @#$% special &*(),Your message text here,success
TC015,,Your message text here,error_subject
TC016,Example Subject,Plain text message,success
TC017,Example Subject,Bold and italic,success
TC018,Test,Hello World,success
TC019,,Hello World,error_subject
TC020,,,error_both
TC021,"Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca: On re",,error_subject
TC022,Thảo luận @#$%,Xin chào 你好,success
TC023,Verify Post,Example Message,success
